timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
7610,20,-254,8,-84,78,-22
7615,16,-253,9,-85,78,-22
7620,17,-256,8,-84,80,-18
7625,13,-254,8,-84,84,-16
7630,17,-257,9,-83,89,-10
7635,16,-258,8,-81,92,-8
7640,17,-259,8,-79,96,1
7645,15,-258,10,-72,98,2
7650,19,-261,10,-63,101,8
7655,17,-262,10,-53,100,8
7660,17,-260,10,-40,100,12
7665,18,-260,10,-28,101,13
7670,14,-258,14,-14,99,16
7675,16,-260,16,-4,99,15
7680,17,-257,16,4,100,17
7685,16,-257,15,11,99,14
7690,17,-257,13,16,99,17
7695,19,-256,12,15,99,14
7700,18,-254,12,13,98,16
7705,17,-254,13,10,95,14
7710,18,-253,14,9,92,13
7715,18,-256,12,5,89,9
7720,18,-253,10,0,84,6
7725,16,-252,13,-6,81,2
7730,14,-252,11,-9,78,2
7735,13,-251,16,-12,74,1
7740,13,-251,11,-14,72,1
7745,13,-250,10,-15,69,1
7750,10,-248,10,-19,66,5
7755,14,-247,13,-25,63,5
7760,15,-247,9,-32,62,6
7765,15,-247,8,-42,58,7
7770,14,-249,6,-56,54,12
7775,17,-249,6,-69,53,12
7780,12,-247,8,-80,51,17
7785,14,-252,7,-87,51,18
7790,13,-252,8,-90,52,21
7795,17,-253,7,-92,51,22
7800,10,-254,8,-89,51,23
7805,14,-255,6,-84,52,19
7810,13,-257,8,-77,53,18
7815,9,-259,4,-68,51,16
7820,11,-256,6,-57,50,16
7825,9,-258,7,-43,51,11
7830,11,-261,7,-34,50,12
7835,9,-259,4,-26,52,12
7840,8,-254,0,-17,54,12
7845,10,-255,1,-12,56,13
7850,6,-253,-2,-11,57,12
7855,12,-253,-4,-15,55,11
7860,14,-255,0,-22,46,6
7865,14,-252,1,-32,40,1
7870,13,-253,-2,-43,32,-4
7875,13,-255,0,-51,29,-7
7880,12,-249,4,-55,28,-8
7885,14,-255,5,-58,27,-8
7890,14,-254,6,-63,31,-6
7895,14,-254,8,-67,35,-5
7900,18,-255,9,-72,40,-2
7905,16,-257,13,-71,47,1
7910,17,-257,13,-65,53,1
7915,15,-256,9,-55,58,5
7920,13,-256,13,-41,67,6
7925,13,-258,12,-22,74,7
7930,19,-259,13,-6,82,9
7935,17,-255,19,8,85,11
7940,15,-257,14,19,87,10
7945,11,-255,15,29,85,11
7950,12,-253,12,35,84,9
7955,13,-255,16,37,81,9
7960,10,-250,13,37,75,5
7965,16,-253,10,30,73,6
7970,13,-253,11,22,72,1
7975,13,-253,15,13,70,0
7980,12,-255,14,5,67,-2
7985,13,-251,11,1,66,-4
7990,11,-252,15,-7,63,-8
7995,14,-254,9,-16,62,-10
8000,13,-254,8,-24,59,-13
8005,15,-251,11,-34,58,-15
8010,14,-252,10,-44,56,-18
8015,13,-251,8,-53,57,-17
8020,13,-251,7,-61,59,-17
8025,16,-254,8,-69,60,-15
8030,15,-253,6,-73,61,-14
8035,16,-252,8,-74,64,-11
8040,16,-256,8,-69,63,-8
8045,17,-255,8,-61,63,-5
8050,15,-256,6,-52,62,-5
8055,16,-254,6,-43,63,-4
8060,18,-256,5,-36,61,-4
8065,18,-254,6,-34,60,-2
8070,16,-254,0,-34,59,-2
8075,15,-254,-1,-39,58,1
8080,18,-254,1,-41,58,2
8085,18,-259,2,-44,56,4
8090,17,-256,3,-45,55,4
8095,17,-256,2,-43,53,8
8100,14,-259,6,-38,52,6
8105,16,-257,10,-31,51,8
8110,10,-255,8,-23,53,5
8115,16,-258,6,-15,52,6
8120,18,-259,8,-9,52,1
8125,15,-258,10,-3,53,2
8130,16,-258,11,1,56,-1
8135,15,-257,12,2,57,0
8140,15,-258,10,6,60,-4
8145,14,-257,7,8,61,-3
8150,15,-254,11,9,65,-5
8155,15,-253,7,10,67,-4
8160,15,-255,7,8,66,-7
8165,14,-254,9,9,67,-5
8170,14,-253,8,11,69,-7
8175,15,-252,13,12,70,-7
8180,13,-254,10,13,70,-9
8185,16,-253,9,14,68,-6
8190,13,-251,10,16,68,-9
8195,14,-255,9,19,65,-6
8200,14,-254,11,20,65,-7
8205,13,-251,9,20,63,-4
8210,14,-252,8,17,61,-5
8215,15,-255,9,14,61,-2
8220,16,-253,8,10,59,-3
8225,15,-252,7,5,59,0
8230,15,-252,8,2,59,-2
8235,14,-252,7,-3,58,0
8240,17,-253,8,-6,57,-1
8245,15,-251,10,-8,56,1
8250,14,-253,10,-11,55,-3
8255,13,-253,8,-15,54,0
8260,16,-254,6,-15,52,-3
8265,14,-253,3,-16,52,-1
8270,14,-255,9,-18,54,-4
8275,15,-254,9,-19,55,0
8280,13,-254,11,-18,55,-1
8285,14,-255,8,-18,56,1
8290,13,-256,8,-18,57,-1
8295,14,-254,9,-16,58,4
8300,14,-254,9,-12,59,2
8305,13,-252,7,-11,58,4
8310,14,-252,8,-9,58,1
8315,13,-256,6,-7,57,4
8320,16,-255,9,-6,55,1
8325,17,-255,8,-4,54,3
8330,18,-256,8,-4,54,0
8335,16,-253,8,-2,56,2
8340,16,-258,7,0,57,-2
8345,13,-256,9,0,58,-2
8350,14,-255,10,2,58,-6
8355,14,-257,8,3,56,-5
8360,11,-256,8,4,55,-9
8365,13,-254,8,3,56,-7
8370,14,-255,10,4,56,-9
8375,15,-254,11,4,58,-7
8380,15,-258,8,7,57,-9
8385,17,-253,8,10,58,-8
8390,13,-255,9,13,58,-10
8395,14,-254,15,16,57,-9
8400,14,-254,11,16,58,-11
8405,14,-253,8,15,58,-11
8410,15,-253,13,14,58,-13
8415,15,-255,11,12,58,-11
8420,14,-255,9,10,58,-12
8425,14,-251,8,13,59,-11
8430,15,-252,11,14,62,-12
8435,13,-253,10,11,61,-9
8440,14,-252,8,10,64,-12
8445,12,-252,9,3,65,-9
8450,15,-251,9,-5,66,-11
8455,13,-250,13,-11,66,-9
8460,14,-254,9,-17,67,-9
8465,17,-254,9,-25,67,-7
8470,14,-249,12,-30,68,-8
8475,16,-254,9,-32,68,-7
8480,14,-255,9,-33,66,-8
8485,11,-253,11,-32,65,-7
8490,13,-252,11,-32,64,-8
8495,14,-253,10,-33,64,-7
8500,15,-254,9,-33,62,-9
8505,15,-255,12,-32,61,-7
8510,15,-255,10,-34,60,-10
8515,13,-252,8,-33,58,-8
8520,17,-255,9,-34,57,-10
8525,16,-253,9,-36,57,-8
8530,16,-251,6,-38,57,-11
8535,16,-252,8,-36,58,-8
8540,17,-252,8,-38,59,-9
8545,12,-252,8,-38,60,-9
8550,20,-257,7,-38,60,-8
8555,15,-253,9,-36,62,-9
8560,17,-255,8,-36,63,-8
8565,16,-253,8,-33,63,-6
8570,15,-254,8,-32,64,-7
8575,15,-255,9,-31,66,-5
8580,12,-255,8,-31,69,-7
8585,14,-255,7,-30,69,-8
8590,14,-254,8,-29,68,-8
8595,15,-255,9,-28,68,-8
8600,10,-252,7,-29,67,-9
8605,13,-253,9,-29,65,-9
8610,13,-252,8,-31,63,-9
8615,13,-253,10,-33,64,-10
8620,12,-256,11,-37,66,-11
8625,15,-253,8,-40,65,-11
8630,16,-255,9,-40,65,-12
8635,16,-256,9,-39,64,-11
8640,17,-254,7,-38,64,-10
8645,18,-257,9,-35,63,-9
8650,17,-256,9,-31,61,-8
8655,14,-255,9,-29,63,-9
8660,16,-251,8,-30,63,-7
8665,16,-252,7,-35,65,-6
8670,14,-253,7,-42,67,-6
8675,16,-254,8,-46,68,-5
8680,16,-253,2,-50,67,-3
8685,17,-252,9,-51,65,-2
8690,17,-253,11,-51,66,-2
8695,14,-255,8,-51,66,-3
8700,13,-253,8,-52,66,-2
8705,13,-255,11,-50,65,-2
8710,16,-255,10,-50,65,-1
8715,14,-255,9,-46,65,-3
8720,19,-246,8,-45,64,-4
8725,15,-244,8,-43,64,-6
8730,13,-253,15,-44,62,-7
8735,21,-257,32,-45,61,-8
8740,21,-248,-2,-49,62,-10
8745,10,-254,16,-50,60,-13
8750,16,-256,23,-52,60,-11
8755,22,-260,8,-54,61,-13
8760,15,-254,14,-57,63,-11
8765,16,-259,-2,-59,65,-11
8770,16,-253,7,-60,65,-10
8775,12,-251,8,-60,65,-10
8780,15,-255,7,-60,65,-9
8785,15,-252,8,-59,65,-10
8790,15,-253,8,-59,64,-6
8795,17,-254,7,-60,63,-8
8800,15,-253,5,-59,62,-4
8805,17,-255,5,-58,61,-5
8810,18,-254,8,-57,58,-2
8815,15,-254,8,-56,55,-2
8820,14,-254,8,-55,54,-1
8825,18,-255,3,-53,54,-2
8830,16,-255,8,-53,54,0
8835,18,-255,8,-53,55,0
8840,17,-257,7,-53,56,2
8845,16,-255,7,-50,56,1
8850,15,-256,7,-50,58,2
8855,17,-254,2,-48,61,0
8860,17,-257,7,-47,64,2
8865,15,-255,8,-46,64,0
8870,15,-256,8,-44,65,1
8875,14,-255,5,-44,67,-1
8880,11,-253,6,-44,68,1
8885,16,-255,7,-45,69,-1
8890,15,-256,8,-44,68,2
8895,13,-256,9,-42,68,1
8900,17,-255,8,-42,68,3
8905,14,-254,7,-41,68,0
8910,14,-252,6,-43,67,3
8915,16,-252,9,-45,67,0
8920,16,-254,12,-45,66,3
8925,15,-254,5,-47,63,0
8930,13,-250,8,-48,61,2
8935,14,-254,8,-51,60,-1
8940,17,-254,10,-53,57,0
8945,18,-253,8,-57,58,-2
8950,16,-256,8,-58,58,0
8955,13,-254,7,-59,56,-3
8960,14,-257,7,-59,57,-1
8965,14,-256,6,-59,58,-3
8970,17,-254,6,-59,58,0
8975,19,-255,8,-59,58,0
8980,13,-256,6,-60,57,2
8985,15,-257,5,-59,57,0
8990,16,-253,8,-57,57,5
8995,12,-256,5,-56,57,2
9000,13,-258,3,-53,55,5
9005,16,-257,3,-50,54,2
9010,15,-253,7,-48,53,4
9015,15,-257,5,-46,55,2
9020,15,-257,7,-43,57,4
9025,13,-257,5,-40,57,1
9030,15,-255,7,-37,59,2
9035,16,-257,7,-35,60,0
9040,14,-252,6,-33,60,3
9045,13,-254,5,-33,59,-1
9050,18,-257,6,-33,59,0
9055,15,-255,6,-34,57,-2
9060,16,-258,3,-35,57,-1
9065,15,-255,4,-35,58,-3
9070,17,-257,3,-36,55,-2
9075,14,-253,4,-37,57,-5
9080,16,-254,4,-37,59,-2
9085,16,-256,5,-40,58,-4
9090,14,-257,6,-40,58,-3
9095,16,-255,6,-41,56,-5
9100,16,-252,4,-43,57,-3
9105,13,-253,1,-43,56,-6
9110,13,-256,6,-40,55,-3
9115,16,-252,2,-39,55,-8
9120,16,-256,5,-39,55,-4
9125,16,-254,7,-38,53,-6
9130,16,-255,4,-40,53,-5
9135,15,-257,5,-41,53,-8
9140,14,-253,1,-41,53,-6
9145,11,-253,6,-42,52,-9
9150,12,-257,3,-41,55,-6
9155,13,-256,6,-42,57,-9
9160,11,-252,3,-39,57,-6
9165,15,-258,3,-38,58,-7
9170,13,-255,4,-37,60,-6
9175,14,-257,4,-35,60,-8
9180,14,-256,4,-34,60,-7
9185,13,-259,0,-34,62,-8
9190,15,-255,5,-32,65,-7
9195,15,-257,0,-30,67,-8
9200,17,-259,3,-30,69,-8
9205,15,-258,3,-27,69,-9
9210,13,-252,-3,-26,70,-8
9215,13,-254,3,-25,71,-10
9220,16,-257,5,-26,72,-9
9225,16,-257,6,-27,71,-11
9230,15,-257,1,-26,72,-9
9235,17,-255,0,-24,72,-11
9240,14,-256,0,-20,69,-10
9245,16,-254,3,-17,68,-12
9250,18,-256,5,-15,66,-13
9255,17,-253,0,-17,64,-15
9260,16,-254,-5,-19,65,-14
9265,19,-255,-4,-24,63,-14
9270,18,-254,-2,-27,62,-12
9275,16,-254,-1,-28,62,-13
9280,18,-256,-1,-28,61,-11
9285,16,-257,4,-25,59,-11
9290,14,-257,4,-23,58,-9
9295,16,-254,7,-15,58,-7
9300,16,-257,2,-11,57,-7
9305,15,-253,7,-5,56,-7
9310,13,-256,5,4,54,-6
9315,16,-255,2,11,54,-6
9320,13,-256,6,16,53,-4
9325,15,-256,6,20,52,-7
9330,12,-254,7,22,50,-6
9335,15,-253,5,22,49,-6
9340,14,-252,4,19,51,-7
9345,15,-254,6,17,51,-7
9350,14,-252,4,12,52,-7
9355,15,-251,2,9,52,-6
9360,13,-252,6,5,52,-6
9365,17,-254,4,2,55,-5
9370,15,-254,3,-1,54,-4
9375,14,-253,7,-3,55,-4
9380,5,-247,-9,-5,56,-5
9385,11,-252,5,-7,58,-4
9390,16,-252,4,-7,59,-6
9395,17,-253,3,-8,59,-4
9400,18,-257,4,-9,58,-5
9405,15,-255,2,-6,61,-3
9410,15,-256,5,-5,62,-5
9415,15,-254,1,-4,63,-4
9420,16,-257,9,-2,64,-5
9425,17,-255,3,-2,64,-5
9430,13,-258,2,0,63,-6
9435,14,-255,1,1,63,-5
9440,15,-257,3,2,62,-7
9445,14,-252,7,3,61,-6
9450,14,-256,7,2,60,-7
9455,15,-254,-3,1,58,-5
9460,12,-255,8,0,59,-5
9465,14,-254,6,2,59,-3
9470,14,-254,6,3,59,-4
9475,15,-254,7,4,59,-2
9480,17,-255,7,7,60,-5
9485,15,-255,6,8,59,-3
9490,13,-252,8,11,59,-3
9495,16,-254,7,12,57,-3
9500,15,-254,4,12,58,-6
9505,15,-255,4,11,59,-5
9510,14,-254,4,7,60,-7
9515,14,-253,3,5,60,-6
9520,17,-254,6,3,60,-6
9525,15,-251,4,-3,61,-5
9530,15,-253,8,-4,63,-7
9535,16,-258,5,-8,63,-4
9540,15,-254,7,-9,62,-7
9545,14,-257,5,-10,60,-5
9550,16,-254,6,-10,60,-8
9555,15,-258,6,-11,60,-7
9560,14,-257,8,-11,59,-8
9565,15,-254,8,-11,59,-7
9570,15,-257,3,-12,58,-9
9575,19,-255,4,-13,57,-8
9580,18,-256,4,-14,56,-9
9585,13,-258,5,-14,57,-7
9590,17,-257,7,-12,56,-9
9595,15,-255,5,-12,56,-6
9600,16,-256,8,-12,55,-9
9605,14,-256,5,-10,57,-6
9610,16,-253,6,-11,58,-7
9615,16,-259,3,-8,61,-5
9620,17,-253,0,-5,62,-8
9625,16,-253,5,-2,64,-5
9630,15,-258,2,1,66,-7
9635,16,-253,1,0,66,-4
9640,14,-255,6,0,65,-7
9645,16,-254,6,-3,66,-4
9650,17,-258,4,-5,65,-8
9655,15,-253,7,-8,65,-6
9660,15,-252,6,-10,65,-9
9665,16,-254,5,-13,62,-7
9670,16,-254,6,-15,61,-9
9675,16,-254,6,-16,60,-8
9680,16,-255,7,-18,59,-10
9685,16,-254,5,-21,60,-8
9690,18,-255,5,-22,58,-9
9695,15,-255,5,-23,58,-6
9700,15,-254,1,-22,59,-9
9705,19,-254,0,-21,60,-7
9710,15,-253,8,-20,61,-9
9715,15,-257,6,-18,61,-7
9720,15,-254,8,-18,63,-8
9725,17,-256,-1,-16,61,-6
9730,15,-254,2,-13,61,-8
9735,16,-252,4,-13,62,-5
9740,14,-255,1,-12,61,-7
9745,13,-255,7,-12,62,-5
9750,17,-254,-2,-13,61,-6
9755,18,-258,4,-13,62,-4
9760,18,-257,3,-14,60,-5
9765,17,-256,1,-15,61,-3
9770,14,-253,7,-17,62,-6
9775,18,-255,6,-17,62,-4
9780,15,-255,7,-20,62,-6
9785,16,-254,7,-23,62,-2
9790,15,-255,1,-23,63,-5
9795,16,-257,5,-23,64,-4
9800,15,-255,4,-22,65,-5
9805,14,-252,5,-20,63,-3
9810,13,-253,3,-19,64,-7
9815,19,-255,5,-18,63,-4
9820,17,-253,3,-16,62,-7
9825,15,-254,3,-15,61,-6
9830,17,-257,5,-13,59,-7
9835,15,-255,8,-13,60,-6
9840,17,-254,4,-12,59,-8
9845,14,-253,6,-10,60,-7
9850,17,-253,8,-10,59,-8
9855,16,-254,6,-13,59,-8
9860,16,-252,4,-15,61,-9
9865,15,-253,0,-21,61,-6
9870,18,-251,3,-24,62,-9
9875,17,-256,3,-28,61,-4
9880,17,-253,2,-30,60,-5
9885,16,-254,5,-30,59,-3
9890,18,-253,4,-29,60,-3
9895,15,-255,7,-27,61,1
9900,16,-256,6,-21,58,-1
9905,15,-254,2,-17,58,1
9910,16,-255,5,-12,58,-1
9915,17,-256,4,-9,57,1
9920,18,-254,5,-6,57,1
9925,17,-258,3,-5,57,2
9930,16,-256,5,-3,56,2
9935,14,-252,1,-1,57,2
9940,16,-255,5,0,57,0
9945,17,-254,4,-1,58,1
9950,15,-253,5,-4,60,-1
9955,14,-256,5,-6,61,0
9960,15,-254,2,-10,61,-2
9965,17,-253,4,-11,63,-2
9970,15,-254,4,-12,62,-4
9975,15,-256,8,-15,62,-3
9980,14,-253,4,-16,63,-4
9985,17,-254,1,-18,62,-3
9990,15,-255,0,-20,63,-3
9995,17,-255,8,-19,63,-3
10000,18,-254,3,-19,63,-4
10005,16,-253,5,-19,62,-2
10010,17,-254,1,-19,61,-3
10015,17,-254,6,-17,61,-2
10020,14,-253,2,-15,62,-2
10025,18,-257,5,-13,61,0
10030,16,-251,6,-12,60,0
10035,17,-258,0,-12,59,1
10040,18,-254,7,-10,59,2
10045,16,-253,-2,-10,60,3
10050,12,-253,1,-9,59,3
10055,13,-256,4,-7,59,3
10060,16,-257,1,-7,59,2
10065,19,-256,7,-5,59,3
10070,17,-258,3,-4,58,3
10075,16,-254,6,-2,58,2
10080,12,-256,7,-1,58,2
10085,14,-253,3,2,59,0
10090,15,-257,7,2,59,1
10095,17,-253,6,2,59,0
10100,17,-255,3,-1,57,0
10105,15,-254,5,-2,57,-2
10110,16,-255,5,-6,58,-2
10115,16,-252,5,-11,59,-4
10120,18,-254,2,-16,59,-3
10125,18,-252,4,-18,59,-4
10130,16,-253,4,-20,60,-4
10135,14,-255,5,-20,60,-4
10140,16,-255,6,-22,61,-2
10145,13,-254,6,-20,60,-2
10150,16,-252,8,-18,62,-2
10155,17,-255,5,-16,61,-1
10160,14,-256,5,-14,61,1
10165,15,-255,5,-14,60,-1
10170,15,-255,6,-11,60,1
10175,17,-257,4,-8,61,-1
10180,15,-253,6,-8,61,1
10185,15,-255,4,-5,61,-2
10190,15,-257,2,-5,62,-2
10195,13,-254,6,-4,62,-2
10200,15,-258,4,-3,61,-2
10205,13,-256,7,-3,61,-3
10210,15,-252,4,-6,61,-3
10215,14,-254,5,-7,60,-4
10220,14,-253,1,-6,57,-4
10225,12,-252,9,-6,59,-5
10230,16,-258,4,-7,57,-4
10235,14,-253,4,-7,58,-7
10240,15,-255,6,-9,59,-6
10245,15,-253,5,-9,58,-7
10250,13,-256,2,-12,57,-7
10255,16,-252,2,-13,57,-8
10260,15,-253,8,-15,58,-5
10265,16,-253,7,-15,58,-8
10270,15,-253,7,-17,57,-4
10275,15,-255,4,-18,58,-7
10280,17,-255,5,-20,56,-3
10285,15,-254,3,-18,57,-4
10290,14,-253,3,-16,58,-2
10295,16,-255,6,-16,58,-3
10300,16,-257,6,-14,58,-1
10305,15,-254,5,-11,59,-4
10310,17,-254,2,-10,61,-2
10315,15,-256,4,-9,61,-5
10320,15,-257,2,-8,62,-4
10325,15,-257,4,-6,62,-6
10330,16,-254,5,-4,62,-3
10335,16,-256,2,-4,60,-7
10340,15,-253,5,-5,61,-5
10345,16,-253,2,-5,61,-7
10350,14,-251,7,-7,60,-5
10355,15,-255,6,-8,59,-6
10360,14,-251,7,-10,59,-3
10365,18,-253,-1,-8,60,-4
10370,17,-255,3,-10,60,-3
10375,15,-252,4,-10,60,-5
10380,15,-255,3,-10,60,-3
10385,18,-256,5,-11,62,-5
10390,17,-256,8,-12,62,-3
10395,12,-255,6,-12,62,-5
10400,16,-253,7,-13,61,-4
10405,17,-254,8,-12,62,-5
10410,16,-255,6,-13,61,-4
10415,15,-254,5,-12,62,-7
10420,14,-256,8,-11,60,-4
10425,14,-253,6,-9,61,-7
10430,15,-258,5,-7,61,-4
10435,15,-254,5,-5,61,-6
10440,16,-257,4,-3,61,-4
10445,13,-255,6,-1,61,-6
10450,17,-253,6,2,62,-4
10455,18,-253,1,1,62,-7
10460,14,-251,3,-1,61,-5
10465,15,-254,5,-5,60,-7
10470,16,-253,-3,-10,58,-3
10475,17,-254,5,-14,59,-5
10480,15,-252,1,-17,57,-2
10485,14,-251,7,-19,56,-3
10490,16,-252,1,-21,55,1
10495,17,-255,5,-20,55,-1
10500,17,-253,7,-19,55,2
10505,16,-255,2,-19,55,0
10510,20,-257,8,-16,54,2
10515,19,-258,6,-13,55,1
10520,15,-258,8,-10,56,3
10525,16,-254,4,-6,58,1
10530,16,-255,5,-4,56,3
10535,14,-254,7,-6,55,-1
10540,14,-256,6,-6,55,1
10545,17,-251,3,-7,58,0
10550,14,-255,5,-8,58,1
10555,15,-257,8,-8,58,-2
10560,17,-256,6,-5,60,-1
10565,15,-253,5,-4,62,-4
10570,17,-255,1,-2,64,-3
10575,15,-254,6,-2,65,-4
10580,15,-254,7,-2,65,-3
10585,17,-256,8,-1,68,-5
10590,16,-257,5,-2,68,-2
10595,17,-256,1,-3,68,-3
10600,17,-255,6,-4,67,0
10605,18,-255,0,-5,68,-1
10610,14,-252,5,-6,66,2
10615,17,-254,4,-7,68,1
10620,18,-254,3,-7,68,4
10625,16,-252,7,-9,68,4
10630,15,-253,6,-10,66,7
10635,17,-254,5,-13,65,5
10640,17,-254,6,-12,63,9
10645,16,-254,3,-11,62,7
10650,15,-254,7,-13,59,8
10655,15,-254,6,-11,59,7
10660,15,-254,8,-9,60,8
10665,14,-253,5,-8,59,7
10670,18,-256,8,-5,60,7
10675,15,-255,3,-4,63,5
10680,16,-256,7,-3,63,7
10685,15,-257,5,-2,62,5
10690,17,-254,8,-2,62,6
10695,16,-257,4,-3,62,4
10700,18,-252,5,-5,64,4
10705,12,-255,3,-7,64,3
10710,17,-254,8,-10,64,2
10715,14,-256,8,-13,63,2
10720,16,-254,8,-16,62,0
10725,16,-254,7,-17,62,-2
10730,13,-255,8,-18,62,-1
10735,13,-253,7,-19,60,0
10740,14,-257,5,-19,60,-1
10745,15,-257,9,-20,60,-2
10750,15,-254,4,-18,59,-2
10755,17,-258,8,-16,59,-2
10760,15,-257,6,-15,59,-2
10765,17,-257,6,-13,58,-1
10770,15,-255,5,-13,58,-3
10775,13,-254,8,-9,59,-3
10780,13,-256,4,-9,59,-3
10785,15,-256,5,-6,57,-4
10790,15,-255,4,-6,58,-3
10795,16,-254,5,-5,58,-3
10800,15,-251,8,-3,57,-5
10805,14,-255,8,-2,58,-5
10810,15,-255,9,-4,57,-6
10815,13,-254,5,-7,58,-4
10820,13,-257,6,-7,58,-4
10825,14,-252,6,-9,61,-3
10830,13,-254,6,-10,60,-3
10835,16,-257,7,-11,64,-1
10840,16,-254,8,-12,66,-1
10845,16,-255,4,-10,68,0
10850,15,-252,6,-13,67,-1
10855,16,-253,6,-14,66,-1
10860,16,-256,7,-16,66,-1
10865,15,-255,8,-17,65,-1
10870,13,-252,8,-17,62,-2
10875,16,-253,4,-18,61,-1
10880,15,-255,5,-17,60,0
10885,15,-257,8,-17,60,0
10890,13,-255,8,-16,60,-1
10895,16,-252,2,-15,62,1
10900,14,-255,1,-13,62,-1
10905,22,-260,14,-12,63,2
10910,18,-252,30,-10,62,-1
10915,18,-258,-3,-9,62,2
10920,16,-249,5,-9,64,1
10925,22,-250,6,-9,64,2
10930,23,-254,2,-9,60,0
10935,13,-247,-14,-10,58,1
10940,15,-259,9,-11,57,0
10945,14,-256,8,-13,56,1
10950,17,-254,7,-12,56,-1
10955,16,-255,6,-13,56,1
10960,17,-257,1,-15,56,-1
10965,17,-254,1,-14,54,1
10970,15,-254,7,-14,55,-2
10975,17,-253,6,-13,55,1
10980,14,-254,8,-14,56,-1
10985,14,-253,8,-15,56,0
10990,17,-251,8,-14,53,-1
10995,16,-253,4,-15,56,2
11000,16,-255,8,-17,55,-1
11005,15,-252,4,-18,55,0
11010,13,-254,3,-20,55,-4
11015,15,-254,5,-23,57,-3
11020,16,-256,2,-27,57,-5
11025,17,-254,6,-28,57,-4
11030,15,-252,2,-28,58,-7
11035,17,-254,6,-28,59,-5
11040,15,-254,7,-28,58,-5
11045,16,-255,6,-26,58,-1
11050,17,-254,6,-23,58,-4
11055,16,-255,6,-23,58,-2
11060,14,-255,6,-21,59,-2
11065,15,-256,7,-20,59,0
11070,17,-256,-3,-20,60,-3
11075,17,-258,3,-19,61,0
11080,13,-255,3,-19,61,-2
11085,15,-255,7,-18,60,1
11090,17,-257,-1,-15,60,-1
11095,14,-253,4,-15,59,1
11100,16,-256,6,-16,59,0
11105,16,-258,4,-17,60,4
11110,16,-257,5,-17,58,3
11115,14,-255,6,-14,56,5
11120,14,-254,8,-12,56,2
11125,13,-256,4,-10,56,4
11130,16,-253,8,-9,56,1
11135,16,-254,9,-6,58,3
11140,14,-252,7,-6,59,1
11145,13,-254,8,-4,57,2
11150,16,-255,6,-4,58,-2
11155,12,-253,6,-4,58,-1
11160,16,-253,6,-3,60,-4
11165,14,-254,9,-4,59,-3
11170,14,-254,4,-5,57,-5
11175,15,-255,6,-6,59,-3
11180,17,-254,7,-6,60,-5
11185,12,-252,4,-6,60,-3
11190,18,-257,3,-6,62,-5
11195,17,-251,6,-8,62,-1
11200,17,-255,8,-8,61,-3
11205,14,-253,4,-9,59,1
11210,17,-253,2,-12,57,-1
11215,18,-254,2,-12,57,2
11220,14,-256,1,-16,58,0
11225,17,-256,5,-18,57,4
11230,16,-255,5,-19,55,1
11235,18,-254,5,-20,53,4
11240,17,-256,5,-21,51,3
11245,14,-253,7,-23,50,5
11250,17,-257,6,-23,48,4
11255,13,-256,2,-22,48,7
11260,15,-256,8,-18,47,4
11265,17,-255,8,-14,46,7
11270,17,-256,5,-11,47,5
11275,14,-255,4,-10,49,6
11280,12,-254,5,-9,49,4
11285,14,-257,2,-10,51,6
11290,16,-255,3,-10,53,4
11295,15,-254,4,-10,56,6
11300,13,-254,6,-10,56,4
11305,15,-255,5,-10,58,5
11310,15,-254,2,-10,58,3
11315,13,-253,6,-12,58,3
11320,16,-253,5,-12,58,1
11325,15,-257,4,-13,59,2
11330,14,-256,8,-12,58,1
11335,15,-254,9,-12,57,3
11340,13,-254,6,-10,57,2
11345,14,-253,8,-11,56,4
11350,15,-253,5,-10,55,3
11355,15,-255,6,-8,56,4
11360,16,-254,9,-7,56,2
11365,15,-253,8,-6,58,3
11370,16,-253,4,-5,59,2
11375,16,-257,4,-6,58,2
11380,16,-257,6,-7,59,2
11385,16,-255,5,-9,60,1
11390,14,-252,3,-9,60,0
11395,16,-255,3,-9,60,2
11400,13,-253,7,-10,61,0
11405,18,-254,3,-12,61,3
11410,13,-249,6,-12,59,1
11415,15,-253,4,-13,59,3
11420,15,-256,6,-14,56,1
11425,17,-254,3,-14,56,3
11430,18,-257,4,-14,54,3
11435,19,-253,5,-16,54,2
11440,17,-253,6,-18,52,1
11445,12,-253,7,-18,52,2
11450,18,-254,8,-18,51,3
11455,15,-256,2,-20,51,4
11460,14,-254,6,-17,51,3
11465,15,-255,6,-19,52,3
11470,17,-256,8,-17,54,3
11475,14,-254,8,-18,55,3
11480,15,-255,8,-19,54,3
11485,14,-255,5,-19,53,3
11490,12,-253,8,-19,54,3
11495,12,-252,4,-20,53,2
11500,13,-257,6,-19,54,2
11505,14,-255,8,-18,54,2
11510,15,-257,6,-18,52,1
11515,16,-256,6,-17,55,1
11520,13,-256,8,-17,55,0
11525,15,-255,8,-18,55,0
11530,15,-254,6,-16,57,-1
11535,16,-255,5,-16,58,-1
11540,14,-257,1,-15,60,1
11545,13,-254,1,-13,59,0
11550,15,-255,2,-13,59,0
11555,15,-253,7,-12,60,0
11560,14,-254,8,-12,60,1
11565,14,-255,7,-10,60,1
11570,18,-256,6,-10,61,1
11575,15,-255,5,-8,60,0
11580,15,-256,5,-7,60,0
11585,15,-253,6,-8,59,-1
