timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
7285,-8,-251,-48,-9,77,-1
7290,-7,-252,-51,-9,79,2
7295,-8,-255,-52,-8,77,0
7300,-6,-253,-51,-9,76,2
7305,-6,-253,-53,-9,75,-1
7310,-6,-255,-49,-9,73,1
7315,-7,-254,-51,-8,72,0
7320,-8,-251,-48,-7,72,2
7325,-7,-256,-51,-8,69,0
7330,-7,-251,-51,-7,68,3
7335,-7,-252,-50,-5,66,2
7340,-6,-253,-52,-3,66,6
7345,-7,-253,-48,-3,64,2
7350,-8,-252,-50,-3,68,3
7355,-5,-254,-51,-3,68,2
7360,-6,-254,-49,-5,70,3
7365,-5,-252,-50,-8,67,2
7370,-10,-253,-47,-7,64,4
7375,-11,-252,-48,-8,65,3
7380,-8,-255,-47,-7,62,6
7385,-6,-254,-51,-3,62,2
7390,-9,-252,-45,-1,62,5
7395,-7,-254,-49,0,61,4
7400,-8,-253,-51,1,60,4
7405,-7,-253,-51,1,58,1
7410,-10,-255,-50,-1,56,2
7415,-10,-252,-52,-2,54,-1
7420,-9,-255,-49,-2,53,0
7425,-6,-255,-50,-1,53,-3
7430,-7,-254,-48,0,54,-2
7435,-6,-255,-50,-1,56,-4
7440,-4,-254,-52,0,56,-4
7445,-7,-253,-50,1,55,-3
7450,-5,-255,-50,-1,55,-2
7455,-6,-254,-48,-1,57,-3
7460,-9,-253,-53,-1,56,-1
7465,-6,-255,-50,-1,58,-2
7470,-5,-253,-50,-1,60,-2
7475,-5,-255,-50,-1,61,-1
7480,-6,-252,-44,0,61,-1
7485,-9,-252,-49,2,59,-1
7490,-5,-251,-49,2,61,1
7495,-7,-252,-52,2,60,3
7500,-7,-256,-46,1,59,4
7505,-7,-253,-48,-2,57,2
7510,-7,-255,-46,-4,56,3
7515,-6,-252,-51,-6,54,1
7520,-7,-256,-46,-6,51,1
7525,-5,-256,-51,-5,48,1
7530,-8,-254,-49,-5,50,-1
7535,-6,-254,-52,-6,49,0
7540,-6,-252,-44,-6,47,0
7545,-4,-253,-50,-5,47,-1
7550,-6,-253,-47,-6,46,-1
7555,-4,-254,-47,-6,48,-2
7560,-7,-251,-50,-9,49,-2
7565,-6,-254,-46,-11,49,-3
7570,-4,-253,-47,-14,51,-3
7575,-5,-256,-50,-15,52,-1
7580,-1,-257,-53,-12,54,-1
7585,-15,-262,-47,-10,56,1
7590,-8,-250,-38,-6,55,1
7595,-7,-253,-46,-3,57,0
7600,-8,-252,-48,-3,57,0
7605,-6,-254,-48,-4,59,0
7610,-7,-251,-50,-6,58,-2
7615,-6,-253,-46,-7,58,-2
7620,-9,-251,-47,-8,58,-3
7625,-6,-256,-48,-8,58,-2
7630,-7,-253,-50,-7,57,-2
7635,-7,-252,-48,-6,59,-1
7640,-8,-253,-51,-5,59,-2
7645,-7,-251,-50,-6,58,-1
7650,-4,-253,-48,-7,61,-2
7655,-8,-253,-49,-6,59,-2
7660,-6,-256,-45,-8,61,-3
7665,-5,-252,-49,-6,61,-2
7670,-6,-253,-47,-5,59,-4
7675,-2,-254,-44,-4,58,-2
7680,-4,-255,-47,-3,59,-3
7685,-6,-252,-49,0,60,-3
7690,-7,-251,-53,0,60,-2
7695,-5,-255,-52,1,62,0
7700,-5,-254,-49,3,65,-2
7705,-5,-254,-50,5,66,0
7710,-5,-253,-48,4,66,-2
7715,-6,-253,-46,3,66,0
7720,-6,-252,-47,4,65,-3
7725,-5,-253,-50,0,64,-2
7730,-5,-254,-53,-1,64,-3
7735,-5,-254,-46,-1,64,-1
7740,-8,-254,-48,-1,63,-3
7745,-8,-254,-50,0,61,0
7750,-7,-253,-50,2,63,-3
7755,-5,-253,-45,2,61,0
7760,-4,-256,-48,4,60,-1
7765,-9,-255,-46,5,59,1
7770,-6,-253,-51,6,59,-2
7775,-6,-256,-48,7,60,-1
7780,-7,-254,-51,6,60,-1
7785,-7,-255,-47,5,60,-1
7790,-8,-254,-50,6,59,-1
7795,-4,-256,-46,5,59,0
7800,-4,-254,-49,3,59,-2
7805,-5,-257,-47,1,63,1
7810,-8,-251,-49,0,63,-3
7815,-7,-252,-47,0,63,1
7820,-4,-257,-49,-3,65,-1
7825,-6,-254,-48,-5,64,0
7830,-5,-253,-45,-6,64,-2
7835,-7,-253,-48,-9,66,3
7840,-7,-252,-47,-10,66,1
7845,-7,-252,-49,-13,67,5
7850,-7,-249,-48,-17,69,3
7855,-5,-252,-47,-23,68,5
7860,-4,-251,-46,-28,68,4
7865,-10,-253,-49,-36,69,6
7870,-9,-249,-48,-45,70,5
7875,-10,-250,-42,-52,72,7
7880,-6,-254,-44,-60,74,5
7885,-6,-255,-48,-68,74,8
7890,-6,-253,-46,-76,74,5
7895,-8,-250,-44,-84,75,7
7900,-9,-253,-48,-92,72,4
7905,-5,-251,-48,-96,71,6
7910,-5,-254,-49,-102,69,5
7915,-6,-254,-48,-106,68,9
7920,-3,-250,-52,-109,66,8
7925,-7,-253,-48,-111,68,10
7930,-7,-252,-51,-114,68,8
7935,-7,-255,-48,-114,68,11
7940,-8,-255,-52,-108,66,6
7945,-5,-255,-51,-99,65,8
7950,-10,-254,-50,-85,67,3
7955,-6,-257,-50,-68,68,5
7960,-4,-259,-50,-54,66,2
7965,-9,-256,-53,-39,65,4
7970,-7,-255,-53,-24,63,1
7975,-7,-256,-49,-12,62,4
7980,-6,-256,-52,-2,61,3
7985,-5,-254,-52,5,59,6
7990,-8,-255,-52,11,59,6
7995,-8,-252,-51,14,59,8
8000,-7,-254,-53,14,60,6
8005,-8,-250,-51,13,60,8
8010,-9,-249,-52,14,57,7
8015,-7,-253,-52,14,58,9
8020,-7,-252,-49,13,57,7
8025,-10,-251,-50,14,57,8
8030,-8,-253,-50,14,56,8
8035,-7,-251,-48,12,55,9
8040,-8,-253,-51,12,54,7
8045,-7,-252,-50,9,54,8
8050,-9,-251,-47,3,53,6
8055,-4,-255,-47,-3,53,8
8060,-7,-252,-49,-6,53,7
8065,-7,-252,-46,-9,55,7
8070,-5,-253,-48,-12,54,7
8075,-7,-253,-51,-13,54,9
8080,-9,-253,-51,-13,54,8
8085,-7,-254,-50,-14,52,10
8090,-5,-252,-50,-14,53,8
8095,-6,-254,-49,-13,54,8
8100,-8,-254,-52,-13,56,6
8105,-8,-251,-48,-12,57,6
8110,-8,-255,-47,-11,58,3
8115,-5,-254,-52,-9,57,4
8120,-7,-254,-50,-11,59,3
8125,-6,-255,-53,-10,60,5
8130,-5,-254,-50,-12,59,5
8135,-8,-252,-48,-13,60,8
8140,-7,-252,-51,-14,60,8
8145,-6,-252,-48,-16,60,10
8150,-8,-252,-49,-15,59,9
8155,-9,-250,-50,-16,59,11
8160,-10,-250,-50,-16,57,10
8165,-9,-249,-48,-17,57,8
8170,-4,-253,-47,-18,55,8
8175,-6,-253,-50,-21,54,7
8180,-10,-250,-48,-22,53,5
8185,-5,-255,-46,-22,53,6
8190,-8,-252,-48,-23,51,4
8195,-7,-253,-47,-22,52,5
8200,-8,-256,-48,-19,52,4
8205,-7,-256,-51,-19,52,4
8210,-7,-255,-48,-18,52,5
8215,-11,-254,-52,-16,54,7
8220,-7,-255,-48,-14,53,7
8225,-10,-254,-50,-9,53,4
8230,-8,-255,-49,-6,54,2
8235,-7,-249,-53,-1,56,-5
8240,-6,-252,-47,-2,52,-1
8245,-7,-252,-48,-4,53,4
8250,-8,-250,-47,-6,53,5
8255,-9,-249,-52,-9,52,6
8260,-7,-253,-49,-11,51,8
8265,-8,-253,-48,-13,50,9
8270,-6,-249,-49,-17,49,10
8275,-7,-253,-52,-20,49,10
8280,-5,-251,-51,-24,49,10
8285,-8,-253,-50,-26,50,9
8290,-8,-253,-52,-30,52,10
8295,-6,-255,-53,-28,55,11
8300,-8,-252,-49,-28,57,11
8305,-8,-253,-49,-28,58,8
8310,-8,-253,-50,-27,59,9
8315,-9,-253,-52,-28,58,8
8320,-8,-252,-51,-27,59,8
8325,-7,-254,-53,-27,60,8
8330,-7,-251,-52,-24,58,10
8335,-9,-253,-51,-21,57,11
8340,-5,-260,-50,-18,57,13
8345,-9,-251,-50,-11,57,4
8350,-6,-253,-49,-13,55,13
8355,-7,-253,-50,-15,57,18
8360,-7,-250,-51,-20,58,18
8365,-4,-252,-49,-22,60,13
8370,-4,-253,-49,-24,64,14
8375,-6,-255,-51,-24,64,11
8380,-8,-255,-50,-24,65,12
8385,-8,-256,-51,-22,67,10
8390,-8,-257,-46,-19,69,10
8395,-8,-254,-50,-12,69,9
8400,-10,-254,-50,-6,70,12
8405,-8,-252,-49,3,70,12
8410,-7,-255,-50,10,70,13
8415,-8,-254,-51,13,71,12
8420,-11,-253,-45,14,71,14
8425,-8,-253,-49,14,69,8
8430,-3,-256,-49,12,66,10
8435,-6,-254,-47,11,64,8
8440,-8,-253,-49,13,58,8
8445,-7,-254,-51,16,55,5
8450,-10,-255,-48,21,54,3
8455,-8,-255,-52,25,54,1
8460,-9,-252,-53,26,53,2
8465,-10,-252,-54,25,55,0
8470,-10,-252,-48,20,55,3
8475,-12,-252,-54,13,57,1
8480,-10,-251,-48,9,60,4
8485,-8,-253,-48,6,62,2
8490,-9,-255,-51,3,66,4
8495,-9,-250,-49,0,66,2
8500,-8,-252,-52,1,69,5
8505,-10,-256,-48,1,69,3
8510,-10,-254,-49,2,66,4
8515,-9,-249,-50,3,64,1
8520,-9,-252,-50,3,63,4
8525,-8,-251,-50,3,60,1
8530,-8,-252,-47,2,59,4
8535,-10,-248,-48,0,57,1
8540,-7,-251,-47,1,56,2
8545,-8,-252,-46,-1,54,0
8550,-7,-252,-50,-4,54,0
8555,-8,-247,-46,-9,53,-3
8560,-10,-252,-47,-14,55,-3
8565,-11,-251,-48,-21,58,-5
8570,-9,-252,-52,-26,59,-3
8575,-9,-251,-46,-28,61,-5
8580,-8,-254,-50,-29,64,-3
8585,-5,-254,-49,-29,64,-6
8590,-9,-254,-50,-27,65,-3
8595,-8,-250,-54,-23,65,-6
8600,-6,-253,-49,-20,67,-6
8605,-7,-251,-48,-18,68,-9
8610,-5,-254,-52,-17,69,-10
8615,-6,-252,-53,-13,70,-14
8620,-7,-252,-49,-16,70,-15
8625,-7,-251,-47,-20,71,-21
8630,-6,-252,-48,-27,76,-18
8635,-7,-251,-53,-36,81,-19
8640,-8,-252,-49,-43,85,-15
8645,-8,-254,-46,-51,86,-18
8650,-7,-254,-47,-56,86,-15
8655,-6,-255,-46,-55,85,-14
8660,-8,-252,-50,-50,85,-12
8665,-6,-251,-51,-49,84,-14
8670,-8,-252,-48,-50,85,-10
8675,-7,-250,-49,-52,84,-11
8680,-7,-253,-45,-57,86,-8
8685,-7,-252,-49,-66,89,-11
8690,-8,-251,-45,-74,91,-11
8695,-3,-257,-50,-83,94,-16
8700,-4,-255,-48,-90,97,-18
8705,-5,-251,-49,-97,102,-23
8710,-4,-256,-55,-102,105,-24
8715,-8,-253,-51,-106,111,-28
8720,-3,-251,-50,-112,116,-27
8725,-7,-249,-50,-117,122,-30
8730,-6,-250,-54,-123,128,-27
8735,-8,-248,-54,-130,133,-29
8740,-9,-248,-51,-136,136,-24
8745,-9,-251,-54,-140,139,-24
8750,-11,-249,-50,-142,141,-21
8755,-11,-252,-53,-144,143,-20
8760,-10,-251,-51,-142,144,-18
8765,-8,-251,-53,-138,148,-16
8770,-10,-252,-50,-129,149,-13
8775,-8,-254,-52,-124,148,-14
8780,-9,-251,-49,-120,147,-14
8785,-11,-250,-51,-119,144,-15
8790,-8,-251,-51,-122,141,-17
8795,-11,-249,-50,-131,136,-18
8800,-11,-250,-51,-140,131,-18
8805,-9,-248,-48,-152,123,-21
8810,-8,-250,-51,-166,116,-21
8815,-9,-248,-53,-178,111,-24
8820,-6,-249,-50,-188,110,-24
8825,-8,-248,-49,-199,108,-27
8830,-6,-249,-50,-207,109,-27
8835,-8,-245,-48,-214,110,-29
8840,-7,-244,-49,-224,114,-31
8845,-5,-248,-48,-233,115,-33
8850,-4,-249,-48,-246,118,-36
8855,-6,-247,-51,-261,124,-39
8860,-3,-246,-49,-281,126,-40
8865,-3,-249,-52,-297,129,-43
8870,-5,-250,-50,-312,130,-44
8875,-5,-247,-50,-325,129,-45
8880,-4,-249,-51,-335,129,-47
8885,-3,-248,-50,-345,128,-47
8890,-4,-248,-51,-352,127,-48
8895,-6,-250,-48,-360,125,-48
8900,-7,-252,-51,-372,122,-50
8905,-5,-253,-50,-383,120,-51
8910,-7,-248,-56,-396,118,-50
8915,-9,-251,-53,-410,118,-49
8920,-5,-249,-55,-422,115,-45
8925,-6,-245,-53,-437,111,-43
8930,-7,-247,-55,-451,112,-44
8935,-6,-247,-55,-464,112,-46
8940,-7,-245,-57,-479,109,-51
8945,-6,-247,-59,-495,106,-54
8950,-6,-247,-57,-511,104,-56
8955,-7,-247,-60,-520,101,-60
8960,-8,-244,-60,-529,98,-64
8965,-5,-245,-62,-534,95,-65
8970,-7,-245,-64,-538,99,-65
8975,-8,-242,-64,-547,103,-62
8980,-7,-242,-64,-554,109,-59
8985,-7,-242,-68,-569,117,-57
8990,-7,-243,-66,-588,124,-58
8995,-8,-240,-67,-618,127,-60
9000,-5,-238,-68,-645,127,-60
9005,-9,-239,-69,-668,130,-58
9010,-5,-242,-65,-695,133,-65
9015,-10,-240,-69,-718,132,-64
9020,-7,-243,-73,-741,133,-67
9025,-5,-245,-75,-759,132,-64
9030,-6,-248,-72,-774,136,-66
9035,-9,-241,-73,-787,141,-71
9040,-8,-243,-72,-798,147,-69
9045,-10,-241,-73,-808,149,-66
9050,-8,-242,-78,-819,155,-69
9055,-9,-242,-74,-833,158,-76
9060,-8,-237,-77,-850,160,-88
9065,-11,-239,-78,-867,159,-85
9070,-10,-244,-80,-884,159,-90
9075,-7,-245,-82,-895,157,-89
9080,-8,-241,-87,-905,155,-92
9085,-4,-245,-91,-911,152,-83
9090,-2,-244,-92,-916,158,-88
9095,-2,-244,-94,-913,161,-89
9100,0,-242,-96,-908,163,-92
9105,-2,-241,-101,-903,169,-96
9110,2,-240,-100,-901,176,-93
9115,-6,-243,-103,-903,184,-105
9120,-6,-237,-104,-908,180,-126
9125,0,-238,-107,-918,170,-125
9130,-3,-239,-109,-924,166,-124
9135,-3,-242,-114,-924,166,-130
9140,-1,-241,-115,-915,156,-134
9145,-3,-242,-121,-899,144,-128
9150,-6,-239,-120,-882,133,-130
9155,-6,-232,-123,-867,121,-140
9160,-6,-235,-121,-858,107,-152
9165,-4,-234,-125,-852,95,-149
9170,-1,-230,-123,-845,83,-151
9175,3,-229,-128,-827,65,-137
9180,4,-227,-130,-812,67,-145
9185,5,-227,-127,-799,68,-150
9190,7,-222,-127,-793,68,-168
9195,6,-223,-122,-792,72,-183
9200,9,-221,-123,-798,78,-203
9205,9,-216,-120,-807,90,-200
9210,9,-216,-119,-810,102,-205
9215,15,-222,-126,-800,109,-193
9220,12,-226,-121,-780,112,-182
9225,17,-226,-123,-755,110,-164
9230,22,-226,-123,-733,110,-161
9235,19,-231,-127,-715,110,-155
9240,18,-229,-124,-704,108,-168
9245,22,-230,-127,-694,105,-170
9250,14,-224,-126,-690,113,-177
9255,15,-221,-123,-688,123,-173
9260,19,-213,-129,-691,141,-166
9265,21,-215,-121,-690,162,-157
9270,18,-223,-125,-692,190,-159
9275,20,-227,-122,-694,218,-158
9280,18,-226,-123,-680,235,-161
9285,16,-228,-123,-658,249,-159
9290,18,-224,-127,-639,252,-156
9295,15,-229,-134,-609,268,-169
9300,10,-233,-137,-587,278,-173
9305,13,-236,-133,-570,285,-174
9310,6,-235,-131,-548,296,-184
9315,0,-234,-131,-534,309,-192
9320,2,-236,-135,-525,319,-198
9325,4,-233,-138,-518,329,-198
9330,10,-234,-141,-504,327,-204
9335,8,-233,-143,-481,309,-206
9340,13,-236,-150,-446,280,-210
9345,9,-232,-155,-407,244,-209
9350,8,-226,-151,-362,208,-206
9355,6,-226,-156,-317,180,-203
9360,9,-222,-154,-279,154,-205
9365,14,-222,-160,-247,129,-201
9370,17,-226,-155,-223,110,-198
9375,21,-231,-153,-200,95,-186
9380,22,-238,-150,-183,87,-176
9385,23,-239,-148,-162,85,-160
9390,26,-243,-144,-142,87,-143
9395,28,-237,-136,-122,106,-118
9400,24,-236,-136,-113,132,-97
9405,24,-237,-138,-127,162,-78
9410,19,-236,-138,-153,189,-62
9415,20,-237,-146,-180,217,-48
9420,18,-237,-145,-204,247,-38
9425,18,-238,-151,-224,274,-31
9430,19,-234,-163,-242,293,-24
9435,24,-236,-160,-259,304,-12
9440,27,-237,-164,-277,309,2
9445,28,-237,-164,-308,312,13
9450,26,-241,-173,-347,319,15
9455,24,-243,-172,-396,331,15
9460,25,-243,-174,-444,351,10
9465,23,-240,-169,-490,376,12
9470,25,-237,-168,-537,403,18
9475,26,-241,-168,-584,428,29
9480,29,-249,-170,-627,447,38
9485,26,-246,-173,-666,460,41
9490,23,-243,-182,-703,460,39
9495,23,-239,-180,-732,454,41
9500,23,-237,-195,-767,442,36
9505,18,-231,-200,-814,432,32
9510,22,-240,-206,-864,412,31
9515,28,-249,-220,-907,393,21
9520,33,-249,-225,-938,373,14
9525,38,-251,-237,-951,364,4
9530,36,-243,-240,-952,354,2
9535,48,-243,-243,-951,338,15
9540,41,-232,-244,-949,342,10
9545,42,-228,-245,-948,347,5
9550,35,-221,-238,-944,355,2
9555,33,-217,-236,-947,368,1
9560,30,-213,-232,-961,381,-2
9565,33,-210,-228,-989,386,-6
9570,31,-207,-225,-1023,384,-7
9575,28,-209,-223,-1058,373,-14
9580,30,-215,-222,-1093,360,-17
9585,30,-218,-221,-1116,339,-22
9590,31,-216,-223,-1126,317,-31
9595,36,-214,-224,-1131,298,-40
9600,39,-209,-222,-1137,283,-43
9605,33,-206,-220,-1148,270,-50
9610,32,-201,-222,-1164,258,-57
9615,30,-198,-226,-1186,252,-65
9620,34,-195,-225,-1209,253,-69
9625,37,-193,-217,-1235,252,-73
9630,38,-195,-220,-1257,247,-72
9635,38,-198,-216,-1268,236,-70
9640,37,-196,-213,-1262,224,-62
9645,40,-195,-214,-1244,209,-57
9650,40,-192,-212,-1218,194,-48
9655,43,-188,-208,-1195,181,-46
9660,42,-189,-209,-1173,162,-41
9665,43,-189,-211,-1140,138,-37
9670,38,-187,-208,-1111,110,-35
9675,40,-185,-211,-1071,79,-34
9680,41,-180,-213,-1034,50,-30
9685,44,-177,-210,-1003,29,-28
9690,40,-175,-211,-952,5,-22
9695,43,-174,-214,-893,-17,-23
9700,38,-173,-219,-840,-32,-21
9705,38,-175,-216,-801,-46,-19
9710,38,-167,-221,-736,-69,-14
9715,38,-166,-210,-673,-88,-10
9720,36,-163,-220,-631,-105,3
9725,31,-161,-219,-570,-130,10
9730,32,-166,-223,-522,-157,22
9735,35,-164,-222,-487,-184,25
9740,40,-160,-229,-421,-213,21
9745,39,-159,-229,-359,-243,15
9750,39,-151,-232,-308,-267,12
9755,38,-155,-231,-251,-278,6
9760,34,-149,-229,-212,-280,5
9765,35,-148,-226,-195,-282,3
9770,35,-147,-227,-185,-275,6
9775,36,-146,-226,-173,-269,4
9780,29,-147,-229,-152,-271,13
9785,34,-151,-224,-137,-274,16
9790,32,-148,-219,-122,-280,21
9795,33,-154,-223,-101,-286,17
9800,28,-150,-218,-63,-289,20
9805,23,-154,-216,-34,-297,15
9810,23,-155,-216,-10,-302,9
9815,17,-155,-218,16,-298,5
9820,19,-152,-218,37,-301,4
9825,23,-158,-219,57,-310,0
9830,30,-158,-221,94,-311,1
9835,21,-158,-214,144,-301,3
9840,22,-156,-218,195,-317,6
9845,25,-153,-219,250,-352,-2
9850,32,-155,-215,283,-367,-5
9855,30,-147,-226,314,-372,-9
9860,32,-149,-224,331,-367,-5
9865,29,-145,-219,350,-358,-12
9870,23,-146,-219,377,-346,-24
9875,17,-150,-218,404,-343,-38
9880,13,-152,-222,428,-355,-47
9885,9,-154,-215,443,-376,-73
9890,8,-154,-217,474,-394,-90
9895,9,-158,-216,514,-399,-113
9900,12,-157,-210,561,-400,-123
9905,10,-161,-208,613,-397,-142
9910,10,-157,-209,662,-388,-150
9915,12,-151,-207,692,-377,-154
9920,15,-153,-204,709,-356,-152
9925,19,-150,-202,705,-332,-155
9930,14,-151,-204,682,-303,-150
9935,12,-154,-202,645,-279,-152
9940,10,-154,-201,611,-261,-145
9945,6,-155,-197,582,-249,-139
9950,12,-162,-199,559,-244,-130
9955,12,-166,-196,541,-239,-134
9960,6,-164,-199,534,-227,-137
9965,3,-168,-196,538,-216,-138
9970,2,-166,-196,556,-209,-131
9975,5,-169,-196,570,-203,-125
9980,2,-170,-196,579,-192,-119
9985,2,-173,-196,588,-187,-114
9990,6,-176,-192,593,-184,-111
9995,6,-175,-193,600,-185,-110
10000,5,-176,-195,602,-184,-107
10005,3,-177,-190,590,-173,-106
10010,5,-177,-190,571,-166,-97
10015,4,-178,-190,550,-163,-95
10020,1,-178,-186,535,-164,-88
10025,4,-181,-181,527,-162,-79
10030,0,-182,-184,526,-156,-59
10035,3,-182,-178,531,-155,-52
10040,-1,-182,-177,533,-154,-42
10045,2,-183,-176,528,-154,-31
10050,1,-182,-179,521,-149,-24
10055,1,-181,-178,512,-147,-24
10060,0,-183,-176,509,-147,-14
10065,2,-181,-175,504,-141,-17
10070,4,-185,-178,492,-136,-12
10075,3,-187,-176,480,-127,-21
10080,4,-187,-177,471,-126,-22
10085,1,-190,-176,461,-124,-12
10090,1,-192,-179,449,-122,-5
10095,-1,-193,-178,433,-122,-5
10100,1,-194,-175,417,-128,-2
10105,1,-194,-179,402,-131,6
10110,3,-197,-175,390,-130,18
10115,0,-198,-177,385,-129,20
10120,3,-202,-175,385,-129,30
10125,2,-204,-177,387,-120,28
10130,0,-202,-175,389,-116,27
10135,-3,-205,-173,390,-111,25
10140,-2,-204,-177,387,-104,24
10145,-4,-205,-170,380,-101,22
10150,-3,-209,-174,376,-99,21
10155,0,-205,-170,375,-96,16
10160,-1,-209,-167,374,-92,18
10165,-1,-208,-173,377,-88,18
10170,0,-207,-166,379,-82,14
10175,1,-205,-166,382,-80,12
10180,2,-206,-172,386,-75,13
10185,2,-208,-165,391,-67,13
10190,1,-206,-175,393,-59,11
10195,5,-209,-170,389,-51,3
10200,9,-211,-166,383,-43,-1
10205,10,-211,-170,374,-37,-8
10210,9,-208,-172,367,-33,-14
10215,10,-210,-169,365,-32,-17
10220,8,-210,-172,366,-36,-23
10225,7,-213,-174,368,-40,-27
10230,7,-215,-173,367,-43,-36
10235,6,-212,-175,369,-40,-41
10240,4,-207,-176,372,-34,-47
10245,5,-212,-172,378,-25,-50
10250,3,-213,-170,391,-17,-59
10255,5,-213,-169,399,-12,-66
10260,1,-213,-167,405,-7,-69
10265,2,-212,-165,406,-6,-73
10270,-1,-212,-164,406,-6,-76
10275,-4,-212,-161,401,-5,-81
10280,-5,-215,-162,392,-4,-89
10285,-7,-216,-160,384,-1,-91
10290,-8,-220,-158,379,3,-93
10295,-9,-220,-162,379,3,-93
10300,-9,-224,-163,386,-3,-90
10305,-10,-222,-166,396,-12,-86
10310,-12,-224,-161,412,-27,-83
10315,-11,-224,-163,433,-44,-74
10320,-10,-220,-163,451,-61,-70
10325,-8,-219,-160,470,-77,-66
10330,-6,-218,-158,488,-88,-65
10335,-10,-221,-155,507,-93,-60
10340,-7,-215,-156,527,-95,-55
10345,-6,-217,-151,533,-92,-45
10350,-4,-217,-147,536,-93,-42
10355,-4,-215,-146,540,-96,-37
10360,-5,-214,-143,543,-102,-38
10365,-4,-214,-141,546,-106,-30
10370,-4,-215,-147,542,-110,-31
10375,0,-215,-140,530,-118,-33
10380,-4,-211,-144,525,-128,-35
10385,-3,-213,-139,520,-137,-27
10390,-1,-213,-143,521,-146,-22
10395,1,-215,-138,517,-155,-19
10400,1,-218,-144,517,-158,-20
10405,-2,-216,-143,519,-157,-15
10410,-3,-215,-141,518,-158,-12
10415,1,-214,-137,529,-156,-6
10420,1,-216,-141,561,-151,-6
10425,1,-214,-147,612,-141,-3
10430,2,-205,-152,656,-136,-2
10435,3,-200,-139,648,-138,0
10440,0,-197,-122,647,-134,-6
10445,-2,-196,-122,682,-127,-2
10450,-5,-196,-123,714,-124,-8
10455,-5,-196,-131,716,-121,-8
10460,-4,-196,-133,677,-114,-23
10465,-8,-197,-131,616,-108,-34
10470,-8,-199,-125,565,-111,-45
10475,-10,-203,-121,528,-116,-44
10480,-9,-207,-116,517,-114,-43
10485,-12,-210,-117,524,-107,-39
10490,-12,-210,-118,538,-97,-37
10495,-11,-211,-116,556,-85,-30
10500,-11,-209,-121,573,-75,-32
10505,-10,-209,-120,586,-60,-32
10510,-10,-210,-122,596,-50,-41
10515,-12,-208,-123,593,-48,-38
10520,-10,-208,-120,591,-44,-35
10525,-5,-204,-122,599,-31,-31
10530,-2,-207,-118,612,-19,-34
10535,-5,-201,-122,622,-5,-40
10540,-4,-198,-118,632,1,-50
10545,2,-197,-114,638,9,-43
10550,2,-198,-113,645,12,-44
10555,3,-195,-114,653,11,-39
10560,3,-193,-113,655,14,-30
10565,4,-191,-107,649,11,-28
10570,0,-193,-107,639,0,-32
10575,6,-192,-105,620,-13,-19
10580,5,-196,-106,607,-20,-21
10585,8,-197,-105,594,-22,-18
10590,3,-200,-105,583,-24,-23
10595,2,-199,-100,566,-21,-13
10600,-1,-201,-100,555,-11,-7
10605,-4,-202,-106,550,-2,3
10610,-5,-202,-106,554,4,3
10615,-4,-204,-108,558,7,9
10620,-4,-203,-109,564,14,18
10625,-1,-204,-112,575,29,26
10630,-5,-201,-109,592,46,22
10635,-2,-203,-112,604,58,30
10640,-4,-199,-109,612,67,27
10645,0,-203,-109,621,71,23
10650,-2,-203,-108,623,73,12
10655,-1,-203,-107,619,74,6
10660,-2,-207,-106,607,74,-1
10665,-3,-209,-107,595,72,-1
10670,-3,-210,-110,584,68,-12
10675,-2,-211,-107,571,64,-15
10680,-1,-208,-108,560,64,-16
10685,-1,-213,-108,553,68,-6
10690,1,-209,-106,560,75,-1
10695,1,-208,-105,582,80,2
10700,0,-208,-106,598,82,0
10705,3,-210,-101,605,83,9
10710,5,-209,-104,625,91,8
10715,0,-212,-107,634,97,6
10720,2,-207,-111,629,102,3
10725,4,-211,-115,614,111,3
10730,5,-211,-110,598,121,-4
10735,6,-212,-112,582,130,-8
10740,3,-207,-109,572,140,-20
10745,4,-211,-106,571,146,-23
10750,3,-207,-96,577,149,-24
10755,4,-208,-97,594,148,-24
10760,5,-207,-98,615,143,-22
10765,2,-206,-93,629,137,-16
10770,1,-206,-95,638,132,-9
10775,2,-205,-99,638,129,6
10780,0,-205,-102,631,129,16
10785,2,-206,-100,618,130,27
10790,0,-200,-105,607,135,38
10795,1,-198,-101,591,144,52
10800,3,-199,-104,574,159,63
10805,-2,-201,-102,553,173,71
10810,-2,-198,-102,528,182,73
10815,1,-202,-96,501,188,78
10820,0,-204,-92,470,190,79
10825,1,-206,-95,433,188,80
10830,0,-206,-92,387,183,78
10835,-2,-206,-94,353,179,80
10840,-2,-212,-94,326,176,80
10845,2,-211,-94,303,168,85
10850,-1,-213,-95,292,169,93
10855,-1,-216,-98,292,180,105
10860,-4,-216,-91,293,188,111
10865,-3,-218,-94,289,181,116
10870,0,-219,-94,283,166,118
10875,2,-221,-95,268,153,116
10880,0,-226,-97,252,151,110
10885,1,-227,-92,232,152,101
10890,3,-232,-92,211,152,94
10895,2,-236,-93,193,152,88
10900,1,-237,-96,173,154,80
10905,1,-239,-96,162,154,72
10910,0,-240,-96,155,156,65
10915,2,-242,-98,157,160,59
10920,2,-244,-90,167,169,53
10925,0,-244,-89,181,175,47
10930,0,-248,-88,200,182,44
10935,-1,-251,-87,219,184,37
10940,-2,-248,-88,234,181,34
